#input_bin	[u|k]_[S|G|F]GBid:taxa_level:taxonomy:avg_dist
M1762225173	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.04255579173553719
M1548705285	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.021414585950413227
M1607287943	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.022604134545454548
M1650726873	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.02350488595041322
M1703261764	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.02454668677685951
M1787348583	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.02459393909090909
M1846526184	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.02100141652892562
M1709480479	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.02350639223140496
M1801750263	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.02398975818181818
M1831926750	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.026964750661157028
M1825178389	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.025375630826446286
M1927030333	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.023212321487603306
M1876746341	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.03286869752066115
M1968198586	kSGB_1580:Species:k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_koreensis|t__SGB1580:0.023682336446280993
